
P= 0.100000
L= 64
Repeticiones= 2
Pasos= 50

Tamaño;Cantidad
88;2
127;1
173;1
266;1
1;156
2;32
3;24
4;9
5;4
6;4
7;2
8;6
9;6
10;1
11;3
14;1
15;1
17;2
19;2
24;2
26;1
27;1
28;1
30;1
39;1
40;1
41;1
46;1
47;1
113;1
119;1
524;1
1;153
2;37
3;16
4;7
5;6
6;2
7;2
8;4
10;3
12;2
13;1
14;1
15;1
16;1
17;2
28;1
31;1
32;1
40;1
45;1
65;1
107;1
145;1
210;1
603;1
1;161
2;27
3;22
4;11
5;7
6;5
7;4
8;5
9;1
10;1
11;2
12;1
15;2
16;3
17;1
18;2
19;1
20;1
21;1
22;1
24;2
30;1
31;1
36;1
45;1
46;1
47;2
51;1
53;1
114;2
120;1
325;1
1;101
2;32
3;14
4;6
5;8
6;3
7;5
8;1
9;1
10;3
11;1
12;2
13;1
14;1
15;1
23;2
24;1
25;2
34;1
40;1
46;1
193;1
208;1
221;1
302;1
444;1
1;176
2;32
3;16
4;11
5;8
6;7
7;6
8;6
9;2
10;1
11;3
12;1
13;1
14;2
16;1
17;1
18;1
19;3
22;1
25;1
27;1
41;1
43;1
44;1
49;1
64;1
68;1
75;1
118;1
466;1
1;164
2;35
3;35
4;14
5;11
6;4
7;2
9;3
10;1
11;1
12;3
14;1
15;1
17;2
18;1
20;1
21;1
23;1
26;1
27;1
29;2
44;1
46;1
75;1
95;1
731;1
1;117
2;17
3;13
4;5
5;5
6;2
7;1
9;2
10;1
11;2
12;1
14;1
15;1
21;1
23;1
27;1
29;1
36;3
43;1
87;1
128;1
132;1
159;1
179;1
188;1
331;1
374;1
1;145
2;35
3;21
4;14
5;11
6;4
7;1
8;1
9;3
10;1
11;4
13;1
14;1
15;1
18;1
26;1
27;1
31;1
64;1
69;1
75;1
80;1
89;1
279;1
523;1
1;151
2;29
3;14
4;4
5;4
6;3
7;2
8;3
9;4
10;1
11;1
13;3
14;1
15;1
17;1
18;1
20;1
22;1
23;1
24;1
39;1
53;1
76;1
107;1
445;1
614;1
1;142
2;41
3;18
4;11
5;6
6;5
7;1
8;2
9;1
10;1
11;1
12;2
13;4
16;1
22;3
26;1
31;1
34;1
35;1
40;1
45;1
50;1
62;1
64;1
72;1
91;1
95;1
97;1
145;1
297;1
1;178
2;43
3;22
4;19
5;7
6;5
7;4
8;3
10;4
11;2
12;1
13;2
14;1
17;1
19;1
20;2
21;2
26;2
28;1
29;2
33;1
34;1
35;1
42;1
46;2
48;1
54;1
58;1
63;1
91;1
181;1
1;127
2;32
3;15
4;16
5;5
6;6
7;5
8;5
9;3
10;1
11;1
12;1
13;1
14;2
17;1
18;2
19;1
21;1
23;1
25;1
27;1
28;1
31;1
51;1
56;1
70;1
128;1
817;1
1;127
2;35
3;10
4;10
5;12
6;4
7;2
8;5
9;3
10;2
12;2
13;1
14;2
15;2
17;2
20;1
23;1
26;1
33;1
34;1
50;1
56;1
61;1
97;1
266;1
682;1
1;160
2;36
3;22
4;7
5;5
6;7
7;4
8;2
9;2
10;3
12;1
14;2
18;1
20;1
24;1
26;2
27;1
30;1
32;1
34;1
43;1
55;1
61;1
65;1
67;2
70;1
178;1
460;1
1;133
2;25
3;15
4;16
5;4
6;4
7;3
8;1
9;4
10;2
11;2
12;2
15;1
18;1
20;2
23;1
36;1
41;1
43;1
52;1
90;1
106;1
128;1
153;1
240;1
274;1
393;1
1;143
2;34
3;9
4;10
5;8
6;8
7;7
8;2
11;1
12;2
17;3
32;1
35;2
48;1
57;1
73;1
132;1
168;1
190;1
250;1
361;1
1;195
2;27
3;23
4;12
5;8
6;6
7;4
8;2
9;1
10;4
11;3
12;3
14;1
16;2
20;1
21;1
24;1
28;1
30;1
38;1
39;1
40;2
55;1
127;1
183;1
202;1
210;1
1;142
2;37
3;16
4;17
5;8
6;5
7;5
8;2
9;3
10;1
11;2
12;2
13;3
14;2
15;1
16;1
17;1
21;1
24;1
29;1
52;1
100;1
134;1
282;1
489;1
1;97
2;24
3;15
4;8
5;6
7;3
9;1
10;1
13;2
14;1
28;1
35;1
42;1
47;1
69;1
80;1
242;1
1307;1
1;143
2;40
3;14
4;9
5;5
6;4
7;2
9;1
10;1
11;1
12;2
14;1
16;1
18;2
19;2
22;1
26;1
28;1
42;1
47;1
70;1
93;1
106;1
459;1
538;1
1;104
2;20
3;14
4;5
5;2
6;2
7;3
8;1
9;2
10;1
11;1
14;1
15;1
21;1
29;1
104;1
123;1
124;1
195;1
345;1
348;1
855;1
1;143
2;20
3;21
4;10
5;4
6;6
7;1
8;2
9;3
11;2
12;2
13;1
14;2
19;1
20;1
21;1
27;1
29;1
65;1
73;1
100;1
111;1
138;1
139;1
181;1
230;1
379;1
1;124
2;32
3;17
4;8
5;9
6;8
7;7
8;2
9;3
10;1
11;2
12;1
15;2
16;1
19;1
23;1
30;1
32;1
35;1
36;1
45;1
46;1
63;1
78;1
92;1
93;1
145;1
198;1
458;1
1;170
2;42
3;19
4;11
5;6
6;4
7;7
8;3
9;1
10;1
11;1
12;2
13;2
17;1
19;1
20;3
25;1
27;1
30;1
34;1
37;1
38;1
42;1
51;1
54;1
69;1
70;1
101;1
131;1
179;1
247;1
1;146
2;30
3;31
4;9
5;9
6;5
7;3
8;5
9;1
10;1
12;2
15;3
16;1
17;3
18;1
19;2
26;1
41;1
42;1
55;1
62;1
63;1
81;1
121;1
176;1
205;1
233;1
1;165
2;35
3;24
4;7
5;9
6;10
7;2
8;2
10;1
12;1
13;2
14;1
15;1
16;2
17;1
18;1
19;1
21;1
23;3
28;1
38;1
42;1
53;1
56;1
59;1
60;1
77;1
116;1
155;1
343;1
1;146
2;20
3;16
4;10
5;11
6;2
7;5
8;5
9;2
10;4
11;3
12;2
13;4
14;1
15;2
19;1
22;1
36;1
37;1
53;1
64;1
72;1
77;1
409;1
515;1
1;136
2;40
3;12
4;11
5;4
6;4
7;5
8;4
9;1
10;4
11;1
13;2
14;1
20;1
22;1
24;1
26;1
43;2
46;1
69;1
578;1
597;1
1;161
2;29
3;16
4;15
5;10
6;8
7;7
8;5
9;2
10;1
11;1
13;1
16;1
17;2
20;1
34;1
35;1
36;1
48;1
50;1
69;1
866;1
1;135
2;36
3;14
4;8
5;8
6;2
7;2
8;4
9;2
10;1
12;1
14;1
15;1
16;1
23;1
30;1
31;1
70;1
409;1
953;1
1;124
2;31
3;13
4;9
6;3
7;1
8;3
9;1
11;2
14;1
15;2
17;2
21;1
23;1
42;1
72;1
78;1
83;1
108;1
148;1
265;1
855;1
1;137
2;33
3;15
4;6
5;11
6;6
7;5
8;3
9;2
10;1
13;1
14;1
17;1
25;1
27;1
28;1
36;1
38;1
39;1
43;1
51;1
55;1
63;1
65;1
69;1
144;1
152;1
165;1
410;1
1;172
2;27
3;19
4;16
5;11
6;1
7;5
8;4
9;1
10;2
12;1
13;2
14;1
15;1
17;1
20;1
21;1
25;1
29;1
30;1
32;1
34;1
53;1
90;1
179;1
743;1
1;111
2;36
3;16
4;5
5;10
6;2
7;2
8;3
9;1
10;3
11;2
13;1
14;2
16;1
17;1
18;1
19;1
22;1
32;1
57;1
102;1
159;1
172;1
188;1
330;1
342;1
1;152
2;43
3;15
4;16
5;9
6;5
7;3
8;5
9;3
11;3
12;2
16;1
19;1
21;1
22;1
31;1
40;1
42;1
61;1
65;1
458;1
526;1
1;133
2;34
3;17
4;13
5;6
6;4
7;3
8;2
9;1
10;4
11;1
15;1
17;2
18;2
20;1
25;1
27;1
42;1
49;1
52;1
175;1
202;1
352;1
358;1
1;159
2;27
3;22
4;10
5;10
6;3
7;5
8;1
9;1
10;4
11;2
12;1
13;2
15;1
16;2
17;1
19;1
20;2
21;1
35;1
48;1
58;1
59;1
69;1
167;1
196;1
220;1
243;1
1;156
2;52
3;16
4;14
5;6
6;5
7;2
8;1
9;4
11;1
12;2
13;1
17;1
18;1
19;1
20;1
21;2
28;1
30;1
32;1
49;1
59;1
62;1
92;1
111;1
127;1
128;1
343;1
1;128
2;31
3;23
4;19
5;8
6;3
7;2
8;2
9;4
10;3
11;4
12;2
21;1
30;1
32;1
38;1
39;1
40;1
65;1
468;1
680;1
1;193
2;41
3;20
4;15
5;11
6;5
7;5
8;3
9;1
10;1
11;1
15;1
18;1
23;1
24;2
27;1
41;1
59;1
71;1
72;1
89;1
90;1
222;1
241;1
1;171
2;31
3;25
4;16
5;7
6;5
7;3
8;4
9;1
10;3
11;2
12;1
13;1
15;1
17;1
19;2
22;1
25;1
27;1
31;1
32;1
33;1
34;1
47;1
51;1
75;1
149;1
176;1
280;1
1;163
2;49
3;20
4;8
5;10
6;5
7;4
8;4
9;1
10;3
11;2
12;1
13;1
14;2
15;1
17;1
18;3
21;1
27;2
31;1
48;1
52;1
54;1
66;1
83;1
94;1
149;1
349;1
1;130
2;18
3;13
4;9
5;3
6;4
9;2
10;1
11;1
12;1
13;1
15;1
19;1
23;1
24;1
26;1
27;1
34;1
38;2
39;1
40;1
47;1
58;1
103;1
134;1
263;2
347;1
378;1
1;148
2;34
3;10
4;5
5;4
6;5
7;8
8;2
11;1
14;1
25;1
33;1
34;2
36;1
44;1
81;1
91;1
117;1
474;1
589;1
1;116
2;19
3;28
4;7
5;6
6;5
7;4
8;2
9;2
10;2
11;1
12;1
13;2
16;1
20;1
32;1
33;1
43;1
52;1
58;1
68;1
79;1
389;1
965;1
1;149
2;45
3;23
4;6
5;6
6;3
7;6
8;2
9;1
10;2
11;3
12;2
13;2
14;1
15;1
17;1
19;3
26;1
32;1
34;1
43;1
49;1
101;1
272;1
530;1
1;125
2;33
3;7
4;7
5;2
7;2
8;1
9;3
10;4
11;1
14;1
15;2
16;1
30;1
46;1
81;1
107;1
143;1
630;1
674;1
1;148
2;35
3;16
4;12
5;5
6;5
7;2
8;1
9;2
10;4
11;3
12;2
13;2
14;1
15;1
16;1
17;1
18;1
19;1
24;1
32;1
34;1
50;1
89;1
95;1
96;1
113;1
314;1
325;1
1;137
2;28
3;23
4;16
5;6
6;1
7;1
8;1
9;2
11;2
12;1
16;2
17;1
19;1
22;1
23;1
25;2
26;1
28;1
34;1
189;1
295;1
795;1
1;155
2;25
3;14
4;7
5;7
6;2
7;4
8;4
9;2
10;1
11;1
12;2
14;1
15;2
16;1
17;1
18;2
27;1
31;1
34;1
41;1
51;1
57;1
79;1
96;1
119;1
120;1
133;1
571;1
1;103
2;33
3;11
4;2
5;7
6;3
7;2
8;2
12;1
15;1
21;1
50;1
71;1
92;1
247;1
1429;1
1;93
2;29
3;11
4;9
5;6
6;5
7;1
9;2
10;3
12;3
13;1
16;1
19;1
21;1
24;1
36;1
41;1
43;1
87;1
110;1
178;1
482;1
906;1

P= 0.100000
L= 64
Repeticiones= 50
Pasos= 10

Tamano;Cantidad
1;86
2;19
3;16
4;11
5;5
6;4
7;1
8;2
9;3
10;2
14;1
15;1
21;3
22;1
24;2
26;1
29;1
31;1
32;1
42;1
43;1
52;1
53;1
66;2
69;1
99;1
135;1
298;1
303;1
454;1
1;81
2;24
3;18
4;12
5;6
6;6
7;9
8;4
9;1
10;3
11;2
12;2
13;1
14;1
15;1
16;3
17;2
18;2
20;2
21;1
25;1
26;1
32;1
33;1
34;1
63;1
65;1
81;1
114;1
160;1
225;1
281;1
425;1
1;95
2;19
3;11
4;8
5;7
6;6
7;3
8;2
9;1
10;2
12;1
15;1
17;1
36;1
37;1
38;1
40;1
44;1
48;1
69;1
80;1
231;1
572;1
722;1
1;80
2;16
3;16
4;14
5;5
6;2
7;3
8;4
9;5
10;4
11;2
12;1
13;1
15;1
18;1
19;1
21;2
23;2
25;1
26;2
28;1
30;1
34;1
35;2
36;1
39;2
45;1
50;1
82;1
119;1
142;1
167;1
175;1
277;1
324;1
1;100
2;28
3;17
4;9
5;7
6;5
8;2
9;1
10;3
11;2
12;1
14;1
20;1
21;1
25;1
31;1
36;1
38;1
59;1
63;1
69;1
71;1
72;1
248;1
1089;1
1;94
2;15
3;11
4;6
5;8
6;2
7;5
8;4
9;2
11;1
12;1
13;4
14;1
15;2
17;1
19;2
20;1
21;2
25;3
31;1
34;1
41;1
47;2
64;1
78;1
90;1
110;1
179;1
439;1
477;1
1;69
2;16
3;16
4;5
5;4
6;7
7;4
8;2
9;3
10;3
11;2
12;3
13;2
14;1
15;1
16;1
17;1
18;1
19;4
22;2
23;1
27;1
32;1
33;1
36;1
37;1
40;1
44;1
50;1
131;1
176;1
237;1
835;1
1;96
2;18
3;12
4;6
5;7
6;2
7;4
8;3
9;2
11;2
13;2
15;2
16;2
17;3
19;1
26;2
40;1
41;1
61;1
62;1
92;1
127;1
164;1
194;1
229;1
768;1
1;89
2;19
3;15
4;10
5;7
6;3
7;5
8;1
9;5
10;3
11;1
14;1
22;1
32;1
42;1
47;1
82;1
107;1
109;1
114;1
219;1
255;1
343;1
522;1
1;79
2;18
3;11
4;6
5;7
6;2
7;6
8;4
9;1
11;1
13;1
14;1
15;2
16;1
22;1
35;1
41;1
51;1
60;1
62;1
69;1
74;1
95;1
146;1
197;1
264;1
271;1
542;1
1;87
2;21
3;5
4;5
5;5
6;3
7;2
8;5
9;2
10;1
11;1
12;1
14;1
15;1
16;1
17;1
18;1
20;1
21;1
22;1
28;1
32;1
34;1
39;1
40;1
43;1
48;1
56;1
61;1
67;1
97;1
111;1
567;1
657;1
1;84
2;29
3;13
4;12
5;4
6;4
7;6
8;2
9;2
10;3
11;1
12;3
13;1
14;2
16;1
19;2
21;2
23;1
24;2
27;1
28;1
31;1
36;1
41;1
49;1
51;1
68;1
103;1
111;1
170;1
201;1
237;1
461;1
1;84
2;24
3;10
4;7
5;4
6;4
7;6
8;4
9;7
10;2
11;2
12;1
13;1
15;2
16;1
20;1
25;1
27;1
32;1
35;2
37;1
45;1
53;2
94;1
96;1
142;1
192;1
198;1
256;1
469;1
1;81
2;18
3;16
4;5
5;11
6;3
7;2
8;1
9;3
10;2
11;2
13;3
14;1
16;1
17;5
19;1
22;1
24;2
28;1
29;1
30;1
35;1
37;1
38;1
60;2
63;1
93;1
99;1
134;1
170;1
815;1
1;107
2;24
3;14
4;6
5;6
6;5
7;3
8;4
9;4
10;2
12;3
13;2
14;2
15;1
17;1
22;1
24;1
26;1
38;2
40;1
41;1
65;1
107;1
109;1
224;1
240;1
782;1
1;87
2;22
3;13
4;3
5;7
6;2
7;2
8;4
9;3
10;4
11;2
12;1
13;1
15;2
16;2
17;1
18;2
21;1
38;1
61;1
73;1
96;1
151;1
181;1
231;1
314;1
647;1
1;71
2;18
3;11
4;9
5;6
6;4
7;2
8;5
9;4
10;2
12;2
13;2
14;2
15;1
16;1
20;1
25;1
28;2
29;1
31;1
32;1
33;1
37;1
38;1
47;1
53;1
72;1
80;1
108;1
134;1
159;1
190;1
201;1
497;1
1;92
2;19
3;12
4;6
5;6
6;3
7;1
8;1
9;3
10;3
11;2
13;2
14;1
15;2
16;4
18;1
20;1
23;1
28;1
47;1
48;1
53;1
54;1
93;1
103;1
108;1
208;1
360;1
659;1
1;72
2;16
3;9
4;12
5;5
6;2
7;4
8;1
9;7
10;4
16;1
21;1
32;4
36;1
39;1
90;1
102;1
107;1
110;1
113;1
114;1
140;1
340;1
618;1
1;88
2;18
3;20
4;8
5;12
6;3
7;3
8;6
9;2
12;3
13;1
14;1
15;2
16;2
17;1
18;2
22;1
24;1
31;1
32;1
33;1
36;1
40;1
54;1
57;1
63;1
96;1
126;1
135;2
142;1
155;1
203;1
310;1
1;94
2;14
3;11
4;6
5;5
6;3
7;8
8;2
9;1
11;2
12;3
14;4
15;2
19;1
20;1
21;1
27;1
46;1
55;1
73;1
94;1
113;1
140;1
230;1
388;1
629;1
1;100
2;19
3;18
4;3
5;4
6;5
7;3
8;2
9;2
10;2
11;2
12;2
13;2
14;2
15;1
17;1
18;3
21;1
24;2
25;2
27;2
31;1
33;2
35;1
50;1
86;1
112;1
117;1
136;1
384;1
553;1
1;114
2;20
3;8
4;7
5;9
6;2
7;2
8;7
9;2
10;2
11;2
12;1
13;2
18;2
20;1
21;1
22;2
25;2
27;3
29;2
38;2
43;1
48;1
77;1
78;1
84;1
136;1
170;1
264;1
576;1
1;90
2;23
3;18
4;10
5;8
6;4
8;1
9;1
10;1
11;1
13;1
14;1
15;1
16;1
17;3
18;3
24;1
26;1
27;3
38;1
50;1
51;1
67;1
86;1
123;1
132;1
145;1
200;1
226;1
565;1
1;88
2;19
3;16
4;9
5;9
6;3
7;1
8;2
9;1
10;3
11;7
12;2
13;2
15;2
17;1
18;2
19;1
20;3
23;1
24;2
35;1
38;1
41;1
45;1
74;1
85;1
167;1
178;1
187;1
263;1
457;1
1;106
2;29
3;12
4;7
5;14
6;1
7;2
8;3
9;3
10;5
11;2
12;2
13;4
16;1
17;1
19;1
20;2
24;1
28;1
29;2
32;1
39;1
43;1
47;1
65;1
154;1
431;1
721;1
1;90
2;17
3;15
4;8
5;11
6;6
7;6
8;1
9;3
10;2
11;1
12;1
13;2
14;2
16;1
19;1
20;1
26;1
31;1
32;1
33;1
35;1
39;1
40;1
47;1
50;1
67;1
71;1
101;1
118;1
153;1
297;1
300;1
334;1
1;83
2;17
3;11
4;11
5;6
6;2
7;2
8;4
9;5
11;2
12;3
13;2
14;3
15;1
17;1
19;2
25;1
26;1
29;1
35;1
37;1
46;1
58;1
60;1
82;1
111;1
112;1
342;1
371;2
1;104
2;28
3;13
4;8
5;9
6;8
7;4
8;3
9;4
10;1
11;1
12;1
13;1
14;1
16;1
18;1
20;1
21;1
22;1
27;1
28;1
37;1
40;1
41;1
48;1
51;1
56;1
59;1
66;1
77;1
78;1
89;1
153;1
167;1
257;1
401;1
1;85
2;20
3;14
4;7
5;6
6;7
7;2
8;3
9;5
10;2
12;1
14;1
15;3
16;1
17;1
19;2
21;1
23;3
30;1
44;1
51;1
55;1
80;1
94;1
107;1
160;1
195;1
279;1
585;1
1;95
2;16
3;16
4;12
5;3
6;7
7;2
8;6
9;1
11;1
13;1
15;1
17;1
19;1
20;1
21;2
26;1
28;1
29;1
30;1
31;1
36;1
59;1
61;1
88;2
140;1
169;1
170;1
228;1
659;1
1;94
2;25
3;14
4;6
5;8
6;8
7;6
8;2
9;4
10;2
11;1
12;1
13;4
16;2
17;1
18;1
20;1
26;1
27;1
28;1
31;1
35;1
44;2
46;1
47;1
59;1
61;1
63;1
97;1
105;1
111;1
118;1
126;1
242;1
381;1
1;112
2;25
3;17
4;13
5;7
6;2
7;2
8;6
9;4
11;1
13;2
18;1
19;1
20;1
23;1
27;1
29;1
30;1
33;1
37;1
41;1
47;2
49;1
56;1
59;1
63;1
93;1
112;1
144;1
189;1
190;1
209;1
255;1
1;79
2;17
3;13
4;6
5;3
6;3
7;3
8;3
11;4
12;1
13;4
14;2
16;2
18;2
19;1
22;1
24;2
32;1
33;1
34;1
39;1
63;1
68;1
122;1
130;1
318;1
972;1
1;75
2;22
3;8
4;14
5;8
6;8
7;7
8;2
9;5
10;2
11;1
12;2
13;1
14;1
15;1
16;1
17;1
18;1
21;2
22;1
27;1
32;1
39;1
61;1
63;1
82;1
86;2
90;1
1110;1
1;91
2;11
3;13
4;8
5;2
6;4
7;5
8;2
9;2
11;2
12;2
13;5
16;1
18;2
23;1
29;1
32;1
48;1
73;1
77;1
83;1
104;1
166;1
230;1
377;1
663;1
1;90
2;15
3;9
4;10
5;8
6;2
7;3
8;2
10;1
11;2
13;1
14;1
16;1
17;1
19;1
21;1
24;2
25;1
29;1
37;1
47;1
59;1
124;1
159;1
172;1
1259;1
1;75
2;18
3;17
4;9
5;7
6;3
7;4
8;4
9;3
10;4
11;1
13;1
19;3
21;1
22;1
24;1
37;1
42;1
80;1
97;1
112;1
131;1
161;1
165;1
254;1
718;1
1;94
2;27
3;19
4;13
5;5
6;3
7;4
8;3
10;2
11;1
12;2
13;1
14;1
15;1
16;1
17;1
18;2
19;1
24;1
25;2
26;1
36;1
42;1
44;1
45;1
48;1
55;1
128;1
372;1
862;1
1;71
2;23
3;13
4;6
5;6
6;4
7;6
8;2
9;3
10;3
11;1
12;4
14;1
15;2
17;1
18;1
20;1
30;1
32;1
35;1
44;1
47;1
60;1
67;1
107;1
254;1
271;1
398;1
444;1
1;109
2;19
3;11
4;6
5;3
6;2
7;1
8;3
9;4
10;3
11;4
12;2
13;1
15;1
17;2
18;1
19;1
21;1
22;1
23;1
35;1
36;1
37;1
38;1
44;1
54;1
57;1
58;1
78;1
87;1
103;1
105;1
137;1
213;1
263;1
384;1
1;97
2;26
3;10
4;8
5;5
6;5
7;6
8;5
9;3
10;1
12;1
14;1
16;2
17;1
20;1
21;1
23;1
27;1
30;1
37;2
38;1
59;1
71;1
85;1
133;1
266;1
271;1
277;1
428;1
1;101
2;17
3;12
4;7
5;7
6;2
7;6
8;5
9;1
11;1
12;1
14;4
16;1
20;1
21;1
39;1
61;1
95;1
109;1
131;1
589;1
813;1
1;80
2;26
3;9
4;12
5;3
6;3
7;1
8;3
9;1
10;1
11;2
12;2
13;2
14;2
16;1
20;1
23;1
24;1
25;1
28;1
32;1
39;1
40;1
50;1
55;1
112;1
141;1
199;1
226;1
965;1
1;92
2;19
3;12
4;5
5;1
6;7
7;2
8;1
9;4
11;2
12;2
13;2
14;3
15;2
23;1
28;1
29;1
39;1
41;1
42;1
44;1
45;1
50;1
52;1
61;1
75;1
156;1
293;1
434;1
468;1
1;94
2;26
3;10
4;12
5;5
6;3
7;2
8;1
9;3
10;3
11;2
12;2
13;1
14;2
18;1
25;3
39;1
41;1
45;1
56;1
61;1
63;1
64;1
67;1
87;1
88;1
95;1
154;1
182;1
199;1
253;1
255;1
1;95
2;20
3;10
4;9
5;5
6;3
7;1
8;5
9;2
10;3
11;3
13;2
14;1
16;2
18;2
19;2
21;1
27;2
35;1
38;1
39;1
45;1
46;1
47;1
49;1
53;2
59;1
161;1
197;1
918;1
1;96
2;20
3;10
4;6
5;6
6;4
7;2
8;6
9;4
10;1
11;1
12;1
14;1
17;1
19;2
21;1
22;4
26;1
28;1
35;1
36;1
37;2
44;1
57;1
63;1
65;1
218;1
268;1
356;1
491;1
1;96
2;22
3;14
4;9
5;4
6;6
7;5
8;4
9;3
11;2
13;1
14;1
17;1
19;1
22;2
25;1
27;1
29;1
38;1
39;1
66;1
76;1
80;1
165;1
193;1
461;1
596;1
1;98
2;26
3;13
4;6
5;12
6;5
7;6
8;3
9;2
11;3
12;2
14;3
15;1
16;1
17;1
18;1
19;1
20;1
21;1
22;1
23;1
25;1
26;1
36;1
48;1
62;1
65;1
77;1
172;1
1107;1

P= 0.100000
L= 64
Repeticiones= 100
Pasos= 10

Tamano;Cantidad
1;85
2;30
3;17
4;8
5;9
6;3
8;1
9;4
10;1
11;1
13;1
14;2
15;3
16;1
17;2
18;1
19;2
22;1
24;2
29;2
30;1
35;1
47;1
67;1
122;1
199;1
1093;1
1;93
2;21
3;9
4;11
5;10
6;4
7;4
8;3
9;1
10;3
11;1
12;1
13;1
15;2
16;1
18;1
19;1
20;1
25;1
35;1
74;1
82;1
107;1
111;1
135;1
209;1
231;1
322;1
437;1
1;97
2;22
3;15
4;11
5;6
6;4
7;5
8;4
9;1
10;2
12;2
14;1
15;2
16;1
17;2
21;1
22;2
23;1
24;1
25;1
26;1
28;1
31;1
32;1
33;1
39;1
46;1
49;2
65;1
87;1
91;1
93;1
471;1
505;1
1;67
2;29
3;25
4;7
5;6
6;4
7;2
8;5
9;3
10;1
11;1
16;3
17;2
19;3
20;1
21;1
29;1
33;2
36;1
41;1
42;1
48;1
50;2
55;2
61;1
137;1
170;1
184;1
193;1
216;1
321;1
1;89
2;15
3;11
4;7
5;2
6;3
7;5
8;3
10;1
11;1
13;1
19;2
21;1
23;1
29;1
52;1
61;1
121;1
169;1
211;1
1311;1
1;71
2;18
3;11
4;6
5;4
6;3
7;2
8;3
9;2
10;1
11;2
12;4
14;3
16;1
17;1
19;1
23;1
31;1
33;1
37;1
38;2
41;1
53;1
60;1
66;1
74;1
82;1
166;1
194;1
198;1
760;1
1;101
2;27
3;9
4;10
5;5
6;2
7;3
8;1
9;1
10;1
12;1
13;1
14;2
15;1
22;1
24;1
29;1
30;1
33;1
35;1
40;1
58;1
60;1
70;1
72;1
79;1
125;1
138;1
340;1
728;1
1;68
2;14
3;17
4;8
5;3
6;4
7;1
8;2
10;1
11;3
12;1
13;1
15;1
17;3
18;1
22;1
23;1
24;1
25;1
30;1
34;2
40;1
44;1
45;2
62;1
63;1
69;1
76;1
87;1
111;1
122;1
127;1
165;1
180;1
247;1
273;1
1;78
2;28
3;17
4;11
5;11
6;6
7;3
8;2
9;1
11;1
12;1
13;2
14;1
16;1
18;2
22;1
29;1
30;1
35;1
40;1
41;2
50;1
99;1
110;1
120;1
136;1
139;1
200;1
733;1
1;86
2;26
3;6
4;4
5;2
6;3
7;3
8;3
9;3
10;1
11;2
12;1
13;3
15;1
19;1
22;1
23;1
31;1
40;2
41;1
43;1
47;1
55;1
63;1
66;1
67;1
83;1
113;1
136;1
146;2
794;1
1;97
2;25
3;12
4;8
5;3
6;5
7;5
9;4
10;1
11;2
12;4
13;1
14;4
16;1
17;1
19;3
21;1
22;1
25;1
27;1
30;1
33;1
44;1
48;1
51;1
87;1
102;1
106;1
127;1
164;1
184;1
264;1
309;1
1;96
2;18
3;15
4;6
5;4
6;8
7;2
8;4
9;6
10;4
12;2
13;3
14;1
15;1
16;1
18;1
19;1
26;1
28;1
29;1
32;1
43;1
50;1
55;1
62;1
67;1
86;1
184;1
437;1
644;1
1;83
2;21
3;18
4;8
5;6
6;4
7;2
8;3
9;1
10;2
12;3
13;2
17;2
21;1
24;1
26;1
47;1
62;1
66;1
68;1
73;1
128;1
169;1
1205;1
1;101
2;24
3;13
4;7
5;10
6;2
7;1
8;6
9;6
10;2
11;2
14;2
15;1
16;1
17;4
18;2
19;2
20;2
23;1
26;1
27;1
30;1
32;1
34;1
35;1
40;1
44;1
45;1
48;1
54;1
60;1
65;1
90;1
100;1
136;1
190;1
196;1
344;1
1;74
2;17
3;14
4;12
5;3
6;6
7;3
8;2
9;1
11;2
13;1
14;2
28;1
30;1
31;2
35;1
44;1
45;1
52;1
58;1
63;1
88;1
94;1
151;1
153;1
241;1
788;1
1;86
2;32
3;9
4;7
5;5
6;7
7;1
9;1
10;1
11;2
12;2
14;2
16;1
18;1
19;1
23;1
24;1
29;1
30;1
32;1
35;1
38;1
42;1
47;1
51;1
59;1
86;1
106;1
1316;1
1;94
2;14
3;14
4;3
5;8
6;8
7;5
8;1
9;2
10;4
11;2
13;1
19;1
20;1
22;1
25;1
27;1
32;1
34;1
35;1
44;1
50;1
51;1
63;1
64;1
70;1
80;1
125;1
253;1
383;1
529;1
1;94
2;22
3;12
4;13
5;6
6;5
7;3
8;2
9;3
10;3
11;1
12;1
13;3
15;1
16;1
18;1
20;1
21;2
22;1
23;2
24;1
25;1
26;1
29;1
33;1
34;1
41;1
42;1
43;1
44;1
50;1
60;1
66;1
93;1
231;1
284;1
481;1
1;105
2;24
3;11
4;9
5;6
6;1
7;3
8;1
9;1
10;5
11;1
12;1
13;2
15;3
16;3
17;1
18;1
21;1
25;1
28;1
30;1
33;1
36;1
39;2
43;1
59;1
61;1
70;1
84;1
88;1
89;1
91;1
108;1
220;1
226;1
356;1
1;96
2;16
3;10
4;5
5;9
6;1
7;3
8;3
9;1
10;6
11;1
12;1
13;1
16;1
17;1
19;1
20;1
21;2
25;1
29;1
33;1
57;1
62;1
66;1
76;1
240;1
250;1
268;1
673;1
1;107
2;33
3;19
4;12
5;6
6;2
7;3
8;3
9;2
10;3
11;2
12;3
13;1
14;2
17;1
18;1
21;1
22;1
25;2
26;1
37;1
38;1
39;1
44;1
45;1
48;1
50;1
54;1
69;1
83;1
85;1
89;1
97;1
785;1
1;84
2;18
